Actual,GLM,Random.Forest
12,10.109407217943,10.4237
19,12.4684678303486,12.6101
10,7.64081071931829,7.24443333333333
16,13.5354232603847,15.1835666666667
14,11.5310431499847,10.4585333333333
11,11.1495658010797,9.81116666666667
12,11.6209368328029,11.9555
6,6.04942312841463,5.60196666666667
21,15.4599445883023,14.4171666666667
9,10.573504322755,9.8808393939394
17,14.8422816013697,14.1488333333333
29,15.0970340435034,13.3855
15,10.4066702306582,9.7216
11,10.8287521837577,11.2472857142857
15,11.6113459687488,10.6082666666667
15,14.1013590938872,13.8883333333333
17,12.846656799296,11.3684
10,12.3847689926231,12.5501666666667
15,14.532970037914,14.1419761904762
15,11.217169207055,10.6808
12,13.1451667731023,13.9041095238095
10,13.1964861322581,13.6243
10,8.70914582695797,9.59821904761905
5,5.91235577391133,5.53783333333333
6,6.89408311369765,6.86466666666666
20,11.0179096069204,11.1654
11,9.68351494880452,10.1806761904762
5,6.36910534566368,5.80625238095238
15,9.63997085784838,11.3553333333333
8,8.8604787364793,8.71386666666666
7,5.32427524853574,3.9291
10,9.38543681886139,9.06959047619048
12,8.28613089231943,7.60253333333333
16,8.71397347177199,8.9807
17,11.4132302486132,10.8614333333333
17,14.5278244636867,14.8877666666667
11,11.4605730044571,10.8482333333333
9,7.5810668246665,8.38179523809524
10,9.34101840683619,8.81396666666667
12,9.95100839944223,10.2411333333333
12,9.82798611572981,9.65066666666666
17,9.87477860057881,10.0838571428571
12,10.895425890074,12.4091
9,8.44344147547872,8.11173333333333
8,7.7430709677271,9.37412222222222
19,12.1903441404206,13.3994666666667
10,7.67005521272046,8.41026190476191
18,15.3220380204649,14.4714666666667
11,12.1458120106931,13.5354666666667
19,10.5756641945721,10.2301619047619
14,10.8485801070142,11.8624333333333
19,12.4962069189878,13.5308666666667
21,10.22558421312,10.2054333333333
7,8.51225979196987,9.58376666666666
11,10.4167383469099,12.6057
16,8.62161753095833,9.82956666666667
12,7.79560416318668,8.77983333333333
10,9.34450434137014,10.0621714285714
7,6.00011782758147,5.26953333333334
8,6.3039975082405,5.9275
3,4.37157749205292,4.12546666666667
15,11.1673861394483,13.1854333333333
10,8.99477457876642,8.62246666666667
17,11.4921284055607,12.9776333333333
15,12.8563064110474,11.3844333333333
13,10.6636370468255,11.3041904761905
13,12.4871706465362,12.3375666666667
20,15.9178363689365,14.9658666666667
15,15.4181091989282,14.5925
16,13.224323738254,13.7284
17,13.917792729043,13.1829333333333
11,10.849731887394,11.2108
8,9.90498427899438,10.2387333333333
8,7.93679547733208,8.84346666666667
13,11.5396999113477,14.9513666666667
9,9.58295461929018,11.2590666666667
10,10.1175441003911,11.5757333333333
15,11.874166894966,12.1767666666667
15,11.8890763059715,12.5771666666667
7,6.85757313078844,7.2277
6,7.42946974852599,6.5494619047619
6,8.02832190565702,7.18866666666667
9,7.57474647955503,9.02263333333333
10,9.38649312003504,9.19396666666667
11,12.1835851963176,10.9092666666667
9,11.8021071184367,12.7103333333333
12,11.3588531034168,10.2612333333333
11,14.0153223044159,13.1554333333333
10,9.19843581863167,10.3889888888889
9,8.64849285864498,9.6355
9,12.8441010903271,11.6945
17,13.7579082788879,14.4649666666667
12,11.9356209997047,13.0327428571429
11,10.0957556934915,11.8698
3,5.57679485211706,4.5758
7,7.68782319755969,7.52575128205128
8,8.40877871042688,7.99236666666667
6,7.85867758555459,8.59561666666667
8,8.58202723062313,8.21843333333334
7,7.86976162934851,7.36273333333333
6,8.51087469753174,7.479
7,8.42585069333319,7.85106666666667
7,8.84625444026089,7.91084778554779
6,8.00421444262916,8.25761428571429
9,9.30371056045489,8.75583333333333
6,7.27900695977539,7.82545238095239
6,8.83663379295648,8.67483333333333
8,8.85429331864688,8.29843333333333
7,9.15211018465482,8.70123333333334
7,8.89203083073502,8.82356666666667
8,8.21791306145952,8.21783333333333
8,8.45717153187617,8.39413333333333
8,8.88672745168751,8.79486666666667
8,8.73716602445831,9.1046
9,10.3142987446725,11.3423666666667
8,8.99827961880393,9.24146666666667
10,10.4825995085411,10.7384666666667
9,10.6475751946269,9.78016666666666
8,11.166665676579,10.6823844919786
11,11.6635818841096,11.4599333333333
9,11.4300602121338,10.5948666666667
9,8.22006485622909,10.3256
11,11.9227082382206,11.7980102564103
4,4.8785445868331,4.47466666666666
6,7.20840731976439,6.90273333333334
7,7.45946850684507,7.12696666666667
7,8.18092030239822,7.66314444444445
7,8.5097139803925,8.09562051282051
7,7.68149887284423,6.74266212121212
7,8.54226461091143,7.4054
7,9.21136634013739,8.49053333333333
10,8.66806878663979,9.36955555555556
9,9.48927398081241,8.9429
9,9.35373677440544,9.17693333333333
10,8.83487517091841,9.04178095238096
9,9.1771093419528,9.33356666666667
9,7.07642542115397,10.0963733333333
9,10.672383771405,10.7627666666667
10,11.1727263795552,10.5328
9,8.7593861931857,10.4459238095238
10,10.6268300714082,10.0770666666667
9,11.8405455561217,11.4301
11,9.89285730603291,10.0785666666667
11,14.0597317422127,13.7526333333333
9,10.3893252528129,10.8726333333333
12,12.2595842686903,13.1201
9,9.58821635755795,10.8680333333333
5,5.79924218781993,5.31018333333334
6,6.07378349597056,5.8019
5,-1.20880974028714,6.11446190476191
7,7.01648479182374,6.44713333333333
7,7.71984723206798,7.66079523809524
6,7.06029171970573,6.39886666666667
6,7.48192909360122,7.18343333333333
8,7.33487857584503,6.5472619047619
9,7.49983158206827,7.20774047619048
7,7.2862809998478,6.88705555555556
5,7.50250944180038,7.06165238095238
7,8.70587627902249,10.5143666666667
8,7.72473593388647,6.981299421631
8,4.36723235887819,7.08236666666667
11,8.70318346104044,7.97502727272727
8,8.60564181542379,7.8166
8,8.96940347044487,8.4207
8,9.03695752956495,8.70616666666667
7,9.13737291937767,8.5786492063492
13,9.44898277591576,8.82814761904762
9,8.0882786535823,8.47436666666667
9,9.6319008116405,8.8698
8,9.65068727935803,8.72304761904762
8,9.67894808327475,9.28615454545455
11,9.5819283993028,8.9266
9,10.1149900627733,8.92603333333333
9,10.0298498132891,8.98086666666667
10,9.05159332295046,9.73013333333334
9,10.6097648397635,10.6184
10,8.28969766330622,9.04466666666667
10,11.5189243894983,11.6701333333333
12,11.5811217704482,11.4380095238095
10,10.7454329362873,10.1564047619048
9,11.7211135866686,11.5287
10,11.5755288817142,11.5326666666667
9,10.6633393132837,10.6001857142857
10,10.9608790633909,10.0479
11,10.4303152820651,10.4007333333333
9,10.5823678383824,11.6733666666667
10,11.6425711337562,10.7386666666667
10,11.43554765784,10.703680952381
11,11.1839814727456,12.0908666666667
11,12.0654264721488,11.6309666666667
11,11.5238714250785,10.9072666666667
9,10.5913028790849,11.2296666666667
10,10.8191214757908,10.1300666666667
11,11.7104967496473,11.5131666666667
14,19.0235724548581,16.3587333333333
5,7.10880998472268,6.26573333333333
6,7.52477642297562,7.16928771929824
6,7.41568386485602,6.68136515151515
8,8.46004814908318,7.76676060606061
6,8.443601877204,8.74867142857143
7,8.39082308333159,7.7781
6,8.94661952698277,8.65726666666667
8,9.15684810626366,8.7333
7,9.40265552846021,8.5309619047619
8,8.55971436645102,8.677
9,9.15728983873519,8.48473333333334
9,8.89817838441988,9.05
8,12.3800502463428,11.3309333333333
11,12.3073836476982,11.7659
9,8.93207469675564,10.0629333333333
11,15.8207488261627,15.6453333333333
12,11.5124549600861,11.4087666666667
5,6.11180662057891,5.4625
5,6.80477377406838,7.1523
7,7.19709830718701,6.5008
7,6.89583242715855,7.07033333333334
7,7.40717248003314,6.86832857142857
7,7.69237780078437,7.15706666666667
8,8.39278020116194,7.84302121212121
7,7.87247363233459,7.32536666666667
7,8.62405575893957,7.2559
6,8.21594386428521,7.20695454545455
8,8.41617582927622,7.59482640575799
9,9.25859250679598,8.97253333333333
9,9.39858120191826,9.10860000000001
8,9.72707028425032,8.4897
9,9.1857018716907,8.46736666666667
9,10.6635208814593,11.8766666666667
7,9.68673210975544,9.07677777777778
9,10.874610748642,10.528
9,10.3525382861037,10.5784333333333
9,10.6551756839207,10.0783
10,10.3522902933061,9.76313333333333
9,10.625765013768,10.2533666666667
12,9.3657652825635,8.93628095238095
10,9.0660341512221,8.9801
10,11.1757070314073,10.8960666666667
8,11.1663733666904,11.3401
13,9.86024982228391,10.9507428571429
10,9.85171831501225,9.23053333333333
10,10.8077663633239,10.5225666666667
9,9.62039167384366,10.1247222222222
9,11.0630145251439,10.8020333333333
8,11.6273379974329,12.1673333333333
9,10.0401248737437,9.4156
8,9.42587150693753,9.22673333333334
11,10.4588392380627,12.2939333333333
10,10.3055331442625,9.56658095238095
10,10.2285628095745,9.85792063492064
12,9.35287149208146,10.1063111111111
10,13.8627394981743,14.2772666666667
9,9.93127011289327,10.0103333333333
12,11.5674755016635,11.1035571428571
13,12.567184256929,12.3425
11,12.1381498397565,12.4227666666667
10,11.4739068769826,11.2731
9,11.1114486884936,10.9723
9,12.4914411116593,11.395
8,12.5998543350609,13.3571470588235
11,11.4061473250704,12.8308333333333
10,11.2723159839549,10.3990666666667
9,9.40524898620487,9.83170476190476
12,12.4140552001021,12.7536
10,13.7367510600646,11.6580666666667
11,11.0041344823771,10.7241333333333
13,11.7126631851739,10.8167333333333
11,11.0413018633387,11.1824333333333
12,12.6243673067345,12.2041
10,12.6232916069828,11.6707666666667
15,13.6124743297294,12.5287666666667
11,10.6214811627537,11.1262333333333
10,10.894320107177,11.6276333333333
13,8.49625927529679,10.8250666666667
7,12.3807614254148,11.6777666666667
11,14.5919156260305,13.7323333333333
7,7.6441472003625,9.23236666666667
9,9.21784764620204,9.57751428571428
9,9.26484364385773,9.34346666666667
10,10.7419675133113,11.9923333333333
11,10.3516643016523,10.3425333333333
9,9.8887419881581,9.2659
9,10.6210713630893,10.46975
8,10.5094383161142,10.1999333333333
9,9.47187974324738,10.0507714285714
11,11.7324659900348,11.7875
13,13.7328199316983,12.521
6,7.11080070821838,6.80450952380953
7,7.38048246172319,7.02003333333333
6,8.12097082503157,8.18808771929825
7,8.50718405515391,7.8515
6,7.73740468238449,7.13571666666667
11,8.17026442056609,7.38051666666667
8,8.68211014240347,7.75623717948718
7,8.27519188049591,7.28286594516594
11,10.8944186139816,10.6894666666667
9,9.24198522321955,8.72671111111112
8,9.89367562277222,10.3298666666667
9,9.7969788164825,8.67486666666667
6,10.8208822805736,9.49383333333333
8,9.97249856481588,9.24936666666667
8,10.3146211056819,10.2395
11,11.0086956159177,10.7580666666667
11,10.5487521724562,9.73793333333333
9,9.97658754313451,9.50316666666666
11,9.80065095716809,9.71636666666667
10,11.4909740241754,11.2786333333333
10,10.3180234351384,10.5573761904762
12,10.0013714516221,9.9126
9,12.3722682800966,11.0042784313726
15,14.5018257666771,14.0478666666667
12,12.0664100036984,12.2281
11,11.1608995433406,10.6150696969697
11,13.4932972794496,13.0065137254902
9,9.4585186190832,9.4006696969697
11,13.6170052216746,13.0207333333333
9,11.6960745377375,10.3133696969697
11,9.60355167153275,10.6578666666667
11,13.3487129180924,13.0068
9,11.7629244667205,11.2852333333333
12,13.9370366878091,14.2569333333333
11,12.5600671492749,11.6888666666667
13,16.3879488649263,14.0694333333333
12,11.8564825316286,10.3988333333333
6,6.2763571822175,5.60604444444444
9,9.6909943348019,9.9059
10,10.7528415017837,10.2620666666667
10,9.93418792674551,9.83976666666667
8,7.07440784098889,6.79656666666667
8,7.20733668481622,7.05566190476191
8,7.75441532464396,7.00270769230769
6,7.41007156653196,7.0827
8,8.64777788198372,8.49298333333333
7,7.82806106995098,7.77125384615385
8,9.25614140820298,10.5653
10,10.2914257071994,10.5223
9,8.66233967163456,8.71756666666667
9,9.66723232345988,9.2943
9,8.15688645198734,9.1241
11,9.88235993671624,9.49556666666666
10,11.4334513134343,11.4936666666667
10,13.3932269489377,11.5763333333333
10,8.52166471341061,10.3638111111111
12,14.6774443509382,12.3266333333333
7,8.01661650545996,7.36708333333333
10,7.834134405551,7.41498571428572
27,20.6989710605346,17.1299666666667
13,11.7972516069891,11.0264333333333
6,6.03129328996658,6.29258974358975
9,9.29058305800942,8.3797
10,9.7418788285405,9.32048095238095
10,9.80734018363621,10.6382
9,11.4127967194215,12.8911666666667
9,8.41264122173863,9.39502380952381
12,11.9557264639031,11.4854333333333
9,11.6652883785526,12.5564
5,5.05049722396304,4.01983333333333
12,13.1409614873994,13.4742333333333
20,13.4573662204011,14.9754333333333
9,8.65931169343533,8.51523333333333
14,11.5237332777002,12.5473666666667
10,8.20142787441737,8.96193333333333
6,6.22192831235766,6.20381111111111
25,17.5196182053389,15.5554333333333
17,13.9121954319326,14.3202333333333
13,9.93953887138597,10.5883428571429
9,11.6074758417747,12.5038333333333
13,11.77577521105,10.6861
13,12.1767995773513,12.3483666666667
10,9.54224645457165,9.57266666666667
9,8.65267903973692,9.70231904761905
12,12.5828891363428,12.4635
13,12.8378570319452,11.9838666666667
11,11.3789076945149,10.4366333333333
8,8.83993931652557,8.62033333333334
12,10.6384288668275,9.95513333333333
15,15.2074076911977,16.0723
13,12.97480956676,11.5247666666667
14,13.6966600844578,14.3679
6,7.37626722261953,7.49946666666667
7,7.37337950547413,8.24943333333333
13,11.5632011874801,10.4631666666667
13,12.5254140540911,13.4491333333333
13,15.0080616273454,13.6191666666667
17,13.9329550944567,14.7841666666667
6,4.89608900147881,4.21836666666667
13,10.9794438285649,11.9999333333333
11,10.1159203240444,11.4199666666667
17,11.406143742521,10.0883
13,14.3521425203103,12.9606333333333
15,14.2089291498386,13.6845333333333
16,15.9487104554111,13.2866666666667
3,4.97681946487642,4.2287
12,8.39549439265173,9.22209047619048
12,9.97383057281279,10.9573666666667
10,7.76641652899577,8.85392222222222
16,10.4342890795224,11.5077666666667
14,11.176358441226,10.8945666666667
14,11.5022026417031,11.3155666666667
17,10.3675529486739,11.0655
12,10.1210937504329,10.7618
16,9.84793544273021,9.90543333333333
8,13.3187776353729,13.6245888888889
18,9.3172848816845,10.1846666666667
9,7.57718730188226,8.69813333333333
11,10.6941425266602,10.2442666666667
18,13.9734559107315,14.2462666666667
14,10.7109432894956,12.9472428571429
9,7.25886778963697,7.09233333333333
14,12.9441874079495,13.5416333333333
6,6.33790287512389,5.93336666666667
4,5.13748711692252,3.85133333333333
20,13.1859435721095,14.2398666666667
14,12.4229717498354,12.9074666666667
14,11.0529386220091,12.6080333333333
11,11.1839796218044,11.8515095238095
12,11.4325841236023,12.8917666666667
9,7.37056996756236,7.2396358974359
7,7.40869939714174,6.45926666666667
8,8.23190403256321,8.79516666666667
11,11.027664183834,10.9076
9,9.57645005247211,9.27243333333334
9,10.4931621883194,9.81561960784313
10,9.45754497412377,10.3215
11,13.2678059134755,14.4349333333333
12,14.3290811252283,12.7609333333333
9,10.2389266586193,11.6774
4,5.60544337558255,4.79873333333333
5,6.16953382777162,5.9152358974359
6,6.33551697947225,6.07483333333334
6,6.37841673750895,6.28573333333333
6,8.02946601369633,7.15215
8,8.7005183943512,8.18943333333333
7,8.06789658886626,7.41735384615384
7,8.90953537112858,9.07653333333333
6,8.25610929075804,10.0401
8,9.95754617017954,8.85018333333333
8,9.00888327282495,9.32242222222222
10,10.8304392835168,9.91423333333333
8,12.7220064098844,11.8346
9,9.78109352493597,9.7109
11,12.9779959416917,12.2634333333333
12,10.8790651167802,11.1531476190476
9,9.8512163149523,10.9699
12,13.851117732699,11.6617666666667
4,5.27668704167564,4.02306666666667
6,6.58674903031647,6.41653333333333
7,7.64991356677017,6.78505
7,9.05169086816696,9.19936536796537
8,8.18152629851672,8.1937
8,10.0737035688069,10.2566
10,9.36457651559942,12.9228333333333
7,6.92348775142636,9.33596666666667
9,11.0765893772218,9.99253333333333
3,4.83617193984118,4.16616666666666
5,6.18006854683191,5.44157142857143
6,6.58487357413318,6.26630952380952
6,7.2106131699849,7.1585
5,7.17021676679187,6.89636923076923
8,7.84093267012396,7.71553333333333
8,7.78359264223781,7.15073333333334
8,6.50028143786262,8.43136666666667
8,7.85573671979,8.00053333333333
8,7.6717623696063,7.90105238095238
8,8.26397173873111,7.10078333333333
11,9.29044729219877,8.95523333333333
8,10.1993393915802,11.1513333333333
9,10.2365617068744,10.0140666666667
9,9.00321743794193,8.70113333333333
8,8.25424542028623,8.56033333333333
9,9.77605518711878,10.1834666666667
8,9.18055912629122,8.39663333333333
8,10.2158803313329,9.47156666666667
10,9.50317161769811,9.7978
9,8.89819833756347,8.48664444444444
10,10.5178201996552,9.56866666666667
11,11.4238461044765,12.2086
9,9.41309150168104,8.86218412698413
8,9.98651775344883,10.5703666666667
10,9.86582454962209,9.5909619047619
10,7.75147716940128,10.8322333333333
13,12.4609362545418,11.4518
9,11.0437984268146,11.2831666666667
9,7.43247056847447,11.1523
5,5.42816111351543,4.68026666666667
4,5.88347797321973,5.2461
7,6.13331262376653,6.49453333333333
8,7.90141040814019,7.85917777777778
7,8.72393839453105,8.6996
9,8.97486895526983,9.58046666666666
9,9.62358144098764,9.44524285714285
10,9.88408772390532,9.338
9,11.6229063939426,11.9485
10,10.0138513454497,10.1840333333333
8,10.8399463488045,9.98061111111111
11,6.62090950153558,10.8770666666667
11,9.3198134682147,11.1716666666667
11,12.3094966673628,11.3541666666667
12,12.8553796113887,11.8584
7,7.00653227143708,6.55838636363637
7,7.47949621805272,6.9559696969697
6,8.18657207982034,7.66473333333333
9,10.0638323714912,10.352
8,9.27916427927448,9.05296666666667
8,8.67034589997672,8.39346666666667
10,10.3911134242685,11.4766333333333
8,9.19934589701487,9.51136666666667
11,10.2347153747642,10.0417333333333
10,9.62562151607476,8.75903333333333
8,9.85782477333648,8.96563333333333
9,9.75455558955962,9.05123333333333
10,10.0273958333901,10.6479511586453
9,10.820722487523,10.2757333333333
10,9.89922362086098,9.6019
9,9.43699816307877,9.26633333333333
9,12.792052350092,12.6255666666667
10,11.5971785062017,11.6391111111111
10,10.60323463589,10.7751333333333
10,11.5764018270735,10.9733666666667
11,11.1922870795318,10.9666666666667
11,12.9413039237844,12.2638333333333
12,10.077287530043,10.0321192982456
12,11.214850519186,11.7309666666667
10,7.85622811185331,9.82336666666667
9,7.68644150225717,8.46377619047619
8,9.81383007378878,9.6247
11,10.9128534612792,12.0337333333333
9,11.7195324182109,10.9173761904762
11,8.53975403108036,9.98033333333333
14,8.81876993114622,12.0153666666667
4,5.77884903947395,4.7819
8,8.87169804681549,9.14663333333333
9,10.8886299666989,10.6852666666667
10,12.2954850374211,15.3678333333333
10,10.1083844280401,9.17466666666667
9,10.6057420118757,9.85923333333334
8,10.4387245132963,10.1123666666667
9,10.4493010225598,11.3089666666667
12,10.8645246764331,9.30189999999999
11,12.41532161959,12.0874333333333
13,12.2456682466453,11.3787333333333
11,11.612286683912,11.4667666666667
9,13.7795329794356,13.2970333333333
11,9.68974601934429,10.2173333333333
11,12.1721826647359,10.6507
11,13.4087377363783,12.2169333333333
11,10.2256505050353,11.5445
7,2.73177234844457,6.55233333333333
10,9.46671958274318,10.3611333333333
11,10.6295090637096,10.7965333333333
8,10.7465381975052,10.8161666666667
7,7.7253817994612,7.33286666666667
10,9.92171697935308,10.282
10,9.86522634361738,9.859
20,15.7454346420835,16.3550333333333
14,11.0441895545798,11.3897333333333
13,11.83203037775,10.8317137254902
12,17.0375824613916,16.2951333333333
7,10.1233461450171,8.95436666666667
9,9.88124537367127,10.2608333333333
9,9.71478439757933,10.3178111111111
10,11.6907357115048,12.8411
15,9.67616355063547,10.1016333333333
8,6.07215323440205,6.15992857142857
7,9.68165698185609,9.9536
5,4.87679151302689,4.0932
14,9.12856605511759,9.71506666666667
20,13.2248973170368,13.6707666666667
11,9.40477864057402,10.7271
10,10.6043009455542,13.2199666666667
9,7.54008509831396,8.29626666666667
12,11.4106003649113,11.2216666666667
14,11.4025156658981,10.6477333333333
16,18.3517429385546,16.4604
14,13.5050102744377,13.1276333333333
16,15.308099718904,15.154
18,14.2012547693281,14.7323
8,12.0970208320351,12.6136333333333
10,8.47252703709142,9.2536
13,8.81292529410252,9.85016666666667
13,11.7439144933786,12.9876333333333
19,12.9580696374009,12.4534666666667
7,9.3081384301797,9.02496666666667
14,11.5269635331552,10.6939333333333
11,8.89871862718813,10.0145393939394
12,8.19778393933091,8.00633333333333
11,11.0648159820703,10.9133
13,12.0974182599772,11.6066333333333
12,9.6690926247024,9.64056666666667
16,13.3957213998651,13.9266
5,6.34120520695316,5.69703333333334
13,12.1497641198509,11.4813666666667
16,11.2221930915373,11.7941333333333
10,7.35833610330309,8.24875555555556
16,11.9768714103961,13.1924333333333
12,9.10094756505381,9.7841
14,8.53739184217272,7.47153333333333
14,11.7327846696059,12.7366666666667
11,8.48697065892804,8.92693333333334
13,8.2666035585739,8.55827142857143
6,7.56094250126014,7.11373333333334
13,12.3841857969685,13.2554333333333
8,6.3557212466553,5.68416666666667
18,12.1889128398387,14.4055666666667
13,12.2198661533125,12.3810666666667
13,11.2921105357728,13.0721333333333
8,7.9157702607971,8.29726666666667
8,9.20552648395988,8.77346666666667
9,8.84677850242896,9.21189999999999
9,11.7871139966801,12.0372333333333
9,9.71414357491009,9.1658
10,12.7159271865707,11.9669666666667
6,7.24100776541821,6.46300815850816
6,6.90687775056759,6.61499523809524
6,7.57265805674616,7.05716666666667
7,8.41572926472067,8.16866666666667
7,8.73287476517357,8.0793
8,9.53629929314579,8.75806666666667
10,12.4322927477441,12.8218666666667
9,9.95565911505649,11.3746666666667
6,7.70926544302287,7.2104
6,7.51438046291027,7.87243333333333
7,9.71395226086895,9.62183333333334
10,10.8489577540543,9.68804
12,11.306069994434,10.7093196078431
10,11.0621638598438,11.0269714285714
9,9.04072907595378,9.47291666666667
9,12.5575612420253,12.8852769230769
10,10.6166678914524,10.5943666666667
3,5.26364030723773,3.89766666666667
4,6.10935388890704,5.93233333333333
6,6.62487655534744,6.04303333333333
7,7.22114148916308,7.31686666666667
6,7.08346705586843,6.49717619047619
8,8.55712950701264,8.0355
8,8.0927923861335,7.40100769230769
9,8.75825096979218,8.16863333333334
7,8.41169409580152,8.04206666666667
9,9.22373202002942,8.87392121212122
9,9.8985583620942,8.91773333333334
10,9.66038650695477,9.6637
10,10.6245720153508,9.8931
10,10.087432049434,9.54433333333333
9,9.83857944584881,10.7347333333333
9,10.6553764805444,10.5559333333333
11,11.5362379187606,11.6530523809524
11,11.1267092177685,10.8535666666667
11,10.830749956794,11.4855666666667
12,12.1642544911951,11.2916333333333
8,8.24751136342045,7.59980000000001
7,8.15677726819967,7.73313333333334
8,8.21625688228404,8.27653333333333
9,9.12934404990336,8.8291
10,9.30163801644027,11.3743666666667
5,6.32620960363372,5.97626666666667
8,9.02659162087037,9.17476666666667
9,9.57593604593768,8.95347777777778
10,9.08470546210568,8.49242857142857
11,9.33825674546696,8.65106666666667
9,9.53688450440906,8.8193
9,9.54643543312987,9.2757
8,11.0508324532596,10.3063
10,8.8820389382565,9.40896666666666
10,10.7680263717611,10.327
11,11.9836730369846,11.257
10,10.1428693160582,11.0470666666667
10,12.8438718966875,12.7189363636364
10,10.9936025281245,9.98293333333333
11,11.2562148617453,10.4968666666667
11,10.9938150776455,11.4303333333333
10,11.3400950213167,11.8749
11,6.2537113630825,10.9236333333333
7,7.22625133590887,7.81446666666667
7,7.3440028140685,8.89555238095239
9,9.64116369656519,9.34147272727273
9,9.38947026504823,10.1593
9,10.4480471914354,10.0996333333333
10,9.78929922842513,8.81856666666667
9,11.7124489793087,10.9785566666667
9,9.00245578166676,9.49793333333334
11,11.6446832417672,11.6466
9,11.5549985672159,10.7841696969697
10,10.8130603646145,10.6367196969697
12,13.3132103296377,14.0092
6,6.63371776321318,6.61646666666667
8,9.57898199938105,9.7089
8,9.6654865629943,8.61556666666667
6,8.68455871191518,9.59126666666666
8,9.39266503014843,9.40878333333333
9,12.3128433326694,11.8480333333333
11,10.0364377340989,10.1428666666667
6,7.46477245963415,9.01086666666667
9,9.46694257918012,11.1925333333333
11,9.14102861825946,8.71643333333334
6,7.15012705061635,7.0921
14,13.7721440952206,13.4205666666667
9,9.64174078135132,9.68643333333333
12,13.3338090864977,13.9888333333333
10,10.4387479492525,10.7407666666667
15,11.2860760510657,11.3564
9,10.3239953467088,10.6057333333333
15,14.9217967536113,13.5022666666667
9,6.09385909006463,5.93122307692308
10,11.5036599131356,10.8519333333333
4,4.41831832974118,3.4217
15,8.74741807218694,8.8692
4,4.41147946599661,4.00296666666667
6,7.6372448576879,7.87603333333333
13,9.80025588485607,10.7201333333333
10,10.6808681446605,12.1585666666667
5,5.9113392544721,4.96666666666667
13,10.7896418069936,11.5817333333333
10,7.22809185065617,7.31403333333334
15,12.7546461566731,14.1530666666667
11,9.60614613639789,10.0174333333333
13,11.9591377146923,13.0899666666667
12,10.8026849855577,12.3288333333333
13,12.180614215056,12.2867666666667
13,11.1914345870261,12.3737333333333
5,6.49352848146107,6.4284
7,7.9517370717632,7.6843
11,12.4230151483642,12.2675666666667
10,8.77878056047252,11.6608333333333
10,11.3041034733732,12.5421
4,5.90818736728356,5.84936666666667
5,5.82625700754838,5.89425079365079
6,7.57712911521786,7.35996190476191
8,7.53465812296023,7.26842857142858
6,8.70600291059415,8.65309999999999
10,9.73443163646094,10.0689095238095
11,15.3167987208873,14.5702666666667
6,6.82463966118632,6.59117857142857
9,9.25672304870878,8.86836666666667
